# Title: Infra
# Description: blocks all Meta services
# Homepage: https://github.com/DestroyerBDT/Infra
# Last modified: 24 Feb 2025
# Version: 5.3
# Syntax: Hosts

0.0.0.0 workplace.fb.com

# Portal
0.0.0.0 portal.facebook.com

# Diem (Libra)
0.0.0.0 diem.com
0.0.0.0 www.diem.com

# Meta Trackers
0.0.0.0 atdmt.com
0.0.0.0 login.facebook.com
0.0.0.0 bigzipfiles.facebook.com
0.0.0.0 bigzipfiles2.facebook.com
0.0.0.0 fbstatic-a.akamaihd.net
0.0.0.0 graph.instagram.com
0.0.0.0 graph.oculus.com
0.0.0.0 oculusgraph.facebook.net
0.0.0.0 creative.ak.fbcdn.net
0.0.0.0 z-1-scontent.xx.fbcdn.net
0.0.0.0 z-2-scontent.xx.fbcdn.net
0.0.0.0 z-m-static.xx.fbcdn.net
0.0.0.0 z-p3.static.xx.fbcdn.net

# X (Twitter)
0.0.0.0 www.twitter.com
0.0.0.0 twitter.com
0.0.0.0 *.twitter.com
0.0.0.0 api.twitter.com
0.0.0.0 mobile.twitter.com
0.0.0.0 m.twitter.com
0.0.0.0 www2.twitter.com
0.0.0.0 twitter.biz
0.0.0.0 twitter.events
0.0.0.0 twitter.ie
0.0.0.0 twitter.mobi
0.0.0.0 twitter.nu
0.0.0.0 twitter.pro
0.0.0.0 twitter.su
0.0.0.0 twitter.vn
0.0.0.0 twitter.ae
0.0.0.0 twitter.eus
0.0.0.0 twitter.hk
0.0.0.0 twitter.jp
0.0.0.0 twitter.ch
0.0.0.0 twitter.pt
0.0.0.0 twitter.rs
0.0.0.0 twitter.com.br
0.0.0.0 twitter.gd
0.0.0.0 twitter.im
0.0.0.0 twitter.hk
0.0.0.0 ns1.p34.dynect.net
0.0.0.0 ns2.p34.dynect.net
0.0.0.0 ns3.p34.dynect.net
0.0.0.0 ns4.p34.dynect.net
0.0.0.0 d01-01.ns.twtrdns.net
0.0.0.0 d01-02.ns.twtrdns.net
0.0.0.0 a.r06.twtrdns.net
0.0.0.0 b.r06.twtrdns.net
0.0.0.0 c.r06.twtrdns.net
0.0.0.0 d.r06.twtrdns.net
0.0.0.0 api-34-0-0.twitter.com
0.0.0.0 api-47-0-0.twitter.com
0.0.0.0 cheddar.twitter.com
0.0.0.0 goldenglobes.twitter.com
0.0.0.0 mx003.twitter.com
0.0.0.0 pop-api.twitter.com
0.0.0.0 spring-chicken-an.twitter.com
0.0.0.0 spruce-goose-ae.twitter.com
0.0.0.0 takeflight.twitter.com

# Apple
0.0.0.0 apple.com
0.0.0.0 www.apple.com
0.0.0.0 aaplimg.com
0.0.0.0 apple-dns.net
0.0.0.0 cdn-apple.com
0.0.0.0 mzstatic.com
0.0.0.0 apple.news
0.0.0.0 apple-mapkit.com
0.0.0.0 albert.apple.com
0.0.0.0 captive.apple.com
0.0.0.0 gs.apple.com
0.0.0.0 humb.apple.com
0.0.0.0 static.ips.apple.com
0.0.0.0 sq-device.apple.com
0.0.0.0 tbsc.apple.com
